"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage"
"37061",2,"1028",73,0,2013,2,"","Duplin County, North Carolina","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",12,255,250,249,2443551,0,0,748
"37061",2,"1028",73,0,2013,3,"","Duplin County, North Carolina","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",12,182,176,172,1923158,897293,8972,837
"37061",2,"56",74,0,2013,1,"N","Duplin County, North Carolina","State Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"56",74,0,2013,2,"N","Duplin County, North Carolina","State Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"56",74,0,2013,3,"N","Duplin County, North Carolina","State Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561",75,0,2013,1,"N","Duplin County, North Carolina","State Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561",75,0,2013,2,"N","Duplin County, North Carolina","State Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561",75,0,2013,3,"N","Duplin County, North Carolina","State Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"5613",76,0,2013,1,"N","Duplin County, North Carolina","State Government","Employment services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"5613",76,0,2013,2,"N","Duplin County, North Carolina","State Government","Employment services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"5613",76,0,2013,3,"N","Duplin County, North Carolina","State Government","Employment services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"56131",77,0,2013,1,"N","Duplin County, North Carolina","State Government","Employment placement and executive search","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"56131",77,0,2013,2,"N","Duplin County, North Carolina","State Government","Employment placement and executive search","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"56131",77,0,2013,3,"N","Duplin County, North Carolina","State Government","Employment placement and executive search","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561311",78,0,2013,1,"N","Duplin County, North Carolina","State Government","Employment placement agencies","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561311",78,0,2013,2,"N","Duplin County, North Carolina","State Government","Employment placement agencies","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"561311",78,0,2013,3,"N","Duplin County, North Carolina","State Government","Employment placement agencies","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"37061",2,"61",74,0,2013,1,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"61",74,0,2013,2,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"61",74,0,2013,3,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"611",75,0,2013,1,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"611",75,0,2013,2,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"611",75,0,2013,3,"N","Duplin County, North Carolina","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"6112",76,0,2013,1,"N","Duplin County, North Carolina","State Government","Junior colleges","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"37061",2,"6112",76,0,2013,2,"N","Duplin County, North Carolina","State Government","Junior colleges","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
