"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage"
"39067",1,"92",74,0,2013,2,"","Harrison County, Ohio","Federal Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",3,6,6,12,94060,0,0,904
"39067",1,"92",74,0,2013,3,"","Harrison County, Ohio","Federal Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",3,6,6,7,112694,0,0,1369
"39067",1,"924",75,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,3,3,3,42245,0,0,1083
"39067",1,"924",75,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,3,3,3,49374,0,0,1266
"39067",1,"924",75,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,3,3,4,67944,0,0,1568
"39067",1,"9241",76,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,3,3,3,42245,0,0,1083
"39067",1,"9241",76,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,3,3,3,49374,0,0,1266
"39067",1,"9241",76,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,3,3,4,67944,0,0,1568
"39067",1,"92412",77,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,3,3,3,42245,0,0,1083
"39067",1,"92412",77,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,3,3,3,49374,0,0,1266
"39067",1,"92412",77,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,3,3,4,67944,0,0,1568
"39067",1,"924120",78,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,3,3,3,42245,0,0,1083
"39067",1,"924120",78,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,3,3,3,49374,0,0,1266
"39067",1,"924120",78,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,3,3,4,67944,0,0,1568
"39067",1,"926",75,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,7,3,3,38627,0,0,686
"39067",1,"926",75,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,3,3,9,44686,0,0,687
"39067",1,"926",75,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,3,3,3,44750,0,0,1147
"39067",1,"9261",76,0,2013,1,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,7,3,3,38627,0,0,686
"39067",1,"9261",76,0,2013,2,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,3,3,9,44686,0,0,687
"39067",1,"9261",76,0,2013,3,"","Harrison County, Ohio","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,3,3,3,44750,0,0,1147
"39067",1,"92614",77,0,2013,1,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,7,3,3,38627,0,0,686
"39067",1,"92614",77,0,2013,2,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,3,3,9,44686,0,0,687
"39067",1,"92614",77,0,2013,3,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,3,3,3,44750,0,0,1147
"39067",1,"926140",78,0,2013,1,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,7,3,3,38627,0,0,686
"39067",1,"926140",78,0,2013,2,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,3,3,9,44686,0,0,687
"39067",1,"926140",78,0,2013,3,"","Harrison County, Ohio","Federal Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,3,3,3,44750,0,0,1147
"39067",1,"928",75,0,2013,1,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"928",75,0,2013,2,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"928",75,0,2013,3,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"9281",76,0,2013,1,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"9281",76,0,2013,2,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"9281",76,0,2013,3,"","Harrison County, Ohio","Federal Government","National security and international affairs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"92811",77,0,2013,1,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"92811",77,0,2013,2,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"92811",77,0,2013,3,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"928110",78,0,2013,1,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"928110",78,0,2013,2,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",1,"928110",78,0,2013,3,"","Harrison County, Ohio","Federal Government","National security","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"10",71,0,2013,1,"","Harrison County, Ohio","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",5,46,46,45,541541,0,0,912
"39067",2,"10",71,0,2013,2,"","Harrison County, Ohio","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",5,46,46,51,594411,0,0,959
"39067",2,"10",71,0,2013,3,"","Harrison County, Ohio","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",5,51,46,45,536948,0,0,873
"39067",2,"102",72,0,2013,1,"","Harrison County, Ohio","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",5,46,46,45,541541,0,0,912
"39067",2,"102",72,0,2013,2,"","Harrison County, Ohio","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",5,46,46,51,594411,0,0,959
"39067",2,"102",72,0,2013,3,"","Harrison County, Ohio","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",5,51,46,45,536948,0,0,873
"39067",2,"1028",73,0,2013,1,"","Harrison County, Ohio","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",5,46,46,45,541541,0,0,912
"39067",2,"1028",73,0,2013,2,"","Harrison County, Ohio","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",5,46,46,51,594411,0,0,959
"39067",2,"1028",73,0,2013,3,"","Harrison County, Ohio","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",5,51,46,45,536948,0,0,873
"39067",2,"92",74,0,2013,1,"","Harrison County, Ohio","State Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",5,46,46,45,541541,0,0,912
"39067",2,"92",74,0,2013,2,"","Harrison County, Ohio","State Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",5,46,46,51,594411,0,0,959
"39067",2,"92",74,0,2013,3,"","Harrison County, Ohio","State Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",5,51,46,45,536948,0,0,873
"39067",2,"922",75,0,2013,1,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"922",75,0,2013,2,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"922",75,0,2013,3,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9221",76,0,2013,1,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9221",76,0,2013,2,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9221",76,0,2013,3,"N","Harrison County, Ohio","State Government","Justice, public order, and safety activities","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92211",77,0,2013,1,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92211",77,0,2013,2,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92211",77,0,2013,3,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"922110",78,0,2013,1,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"922110",78,0,2013,2,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"922110",78,0,2013,3,"N","Harrison County, Ohio","State Government","Courts","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924",75,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924",75,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924",75,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9241",76,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9241",76,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"9241",76,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92412",77,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92412",77,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92412",77,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924120",78,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924120",78,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"924120",78,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"926",75,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"926",75,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"926",75,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"9261",76,0,2013,1,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"9261",76,0,2013,2,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"9261",76,0,2013,3,"N","Harrison County, Ohio","State Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,0
"39067",2,"92612",77,0,2013,1,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92612",77,0,2013,2,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92612",77,0,2013,3,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"926120",78,0,2013,1,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"926120",78,0,2013,2,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"926120",78,0,2013,3,"N","Harrison County, Ohio","State Government","Transportation program administration","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",2,"92614",77,0,2013,1,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",2,"92614",77,0,2013,2,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",2,"92614",77,0,2013,3,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",2,"926140",78,0,2013,1,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",2,"926140",78,0,2013,2,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",2,"926140",78,0,2013,3,"N","Harrison County, Ohio","State Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,0
"39067",3,"10",71,0,2013,1,"","Harrison County, Ohio","Local Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",52,627,628,628,4113648,44507,226,504
"39067",3,"10",71,0,2013,2,"","Harrison County, Ohio","Local Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",52,659,665,633,4781250,38690,223,564
"39067",3,"10",71,0,2013,3,"","Harrison County, Ohio","Local Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",52,636,646,676,4293869,24642,149,506
"39067",3,"101",72,0,2013,1,"N","Harrison County, Ohio","Local Government","Goods-producing","County, by Domain -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"101",72,0,2013,2,"N","Harrison County, Ohio","Local Government","Goods-producing","County, by Domain -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"101",72,0,2013,3,"N","Harrison County, Ohio","Local Government","Goods-producing","County, by Domain -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"1012",73,0,2013,1,"N","Harrison County, Ohio","Local Government","Construction","County, by Supersector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"1012",73,0,2013,2,"N","Harrison County, Ohio","Local Government","Construction","County, by Supersector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"1012",73,0,2013,3,"N","Harrison County, Ohio","Local Government","Construction","County, by Supersector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"39067",3,"102",72,0,2013,1,"N","Harrison County, Ohio","Local Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",51,0,0,0,0,0,0,0
"39067",3,"102",72,0,2013,2,"N","Harrison County, Ohio","Local Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",51,0,0,0,0,0,0,0
"39067",3,"102",72,0,2013,3,"N","Harrison County, Ohio","Local Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",51,0,0,0,0,0,0,0
