"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage"
"17021",1,"924",75,0,2013,3,"","Christian County, Illinois","Federal Government","Administration of environmental programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"9241",76,0,2013,1,"","Christian County, Illinois","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,2,2,2,23698,0,0,911
"17021",1,"9241",76,0,2013,2,"","Christian County, Illinois","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"9241",76,0,2013,3,"","Christian County, Illinois","Federal Government","Administration of environmental programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"92412",77,0,2013,1,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,2,2,2,23698,0,0,911
"17021",1,"92412",77,0,2013,2,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"92412",77,0,2013,3,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"924120",78,0,2013,1,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,2,2,2,23698,0,0,911
"17021",1,"924120",78,0,2013,2,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"924120",78,0,2013,3,"","Christian County, Illinois","Federal Government","Administration of conservation programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,2,2,2,27647,0,0,1063
"17021",1,"926",75,0,2013,1,"","Christian County, Illinois","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,6,6,6,74007,0,0,949
