"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage"
"05023",1,"926",75,0,2013,2,"","Cleburne County, Arkansas","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"926",75,0,2013,3,"","Cleburne County, Arkansas","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"9261",76,0,2013,1,"","Cleburne County, Arkansas","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"9261",76,0,2013,2,"","Cleburne County, Arkansas","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"9261",76,0,2013,3,"","Cleburne County, Arkansas","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"92611",77,0,2013,1,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"92611",77,0,2013,2,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"92611",77,0,2013,3,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"926110",78,0,2013,1,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"926110",78,0,2013,2,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",1,"926110",78,0,2013,3,"","Cleburne County, Arkansas","Federal Government","Administration of general economic programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"10",71,0,2013,1,"","Cleburne County, Arkansas","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",9,99,99,106,599774,0,0,455
"05023",2,"10",71,0,2013,2,"","Cleburne County, Arkansas","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",9,102,104,102,753985,0,0,565
"05023",2,"10",71,0,2013,3,"","Cleburne County, Arkansas","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",9,97,102,101,612332,0,0,471
"05023",2,"102",72,0,2013,1,"","Cleburne County, Arkansas","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",9,99,99,106,599774,0,0,455
"05023",2,"102",72,0,2013,2,"","Cleburne County, Arkansas","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",9,102,104,102,753985,0,0,565
"05023",2,"102",72,0,2013,3,"","Cleburne County, Arkansas","State Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",9,97,102,101,612332,0,0,471
"05023",2,"1025",73,0,2013,1,"","Cleburne County, Arkansas","State Government","Education and health services","County, by Supersector -- by ownership sector","All establishment sizes",3,49,49,56,207392,0,0,311
"05023",2,"1025",73,0,2013,2,"","Cleburne County, Arkansas","State Government","Education and health services","County, by Supersector -- by ownership sector","All establishment sizes",3,52,55,53,240499,0,0,347
"05023",2,"1025",73,0,2013,3,"","Cleburne County, Arkansas","State Government","Education and health services","County, by Supersector -- by ownership sector","All establishment sizes",3,48,53,52,211696,0,0,319
"05023",2,"1028",73,0,2013,1,"","Cleburne County, Arkansas","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",6,50,50,50,392382,0,0,604
"05023",2,"1028",73,0,2013,2,"","Cleburne County, Arkansas","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",6,50,49,49,513486,0,0,801
"05023",2,"1028",73,0,2013,3,"","Cleburne County, Arkansas","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",6,49,49,49,400636,0,0,629
"05023",2,"61",74,0,2013,1,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"61",74,0,2013,2,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"61",74,0,2013,3,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"611",75,0,2013,1,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"611",75,0,2013,2,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"611",75,0,2013,3,"N","Cleburne County, Arkansas","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"6112",76,0,2013,1,"N","Cleburne County, Arkansas","State Government","Junior colleges","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"6112",76,0,2013,2,"N","Cleburne County, Arkansas","State Government","Junior colleges","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"6112",76,0,2013,3,"N","Cleburne County, Arkansas","State Government","Junior colleges","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"61121",77,0,2013,1,"N","Cleburne County, Arkansas","State Government","Junior colleges","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
"05023",2,"61121",77,0,2013,2,"N","Cleburne County, Arkansas","State Government","Junior colleges","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,0
